N;CPI
4096;169,153
4097;172,276
4098;172,274
4099;172,261
4100;172,247
4101;172,225
4102;172,231
4103;172,259
4104;172,305
4105;172,286
4106;172,284
4107;172,273
4108;172,24
4109;172,214
4110;172,188
4111;172,175
4112;172,301
4113;172,231
4114;172,23
4115;172,223
4116;172,187
4117;172,169
4118;172,165
4119;172,168
4120;172,212
4121;172,193
4122;172,189
4123;172,181
4124;172,151
4125;172,134
4126;172,127
4127;172,111
4128;172,276
4129;175,245
4130;175,241
4131;175,229
4132;175,192
4133;175,178
4134;175,195
4135;175,175
4136;175,227
4137;175,202
4138;175,198
4139;175,182
4140;175,15
4141;175,141
4142;175,126
4143;175,18
4144;175,28
4145;175,173
4146;175,166
4147;175,153
4148;175,125
4149;175,103
4150;175,114
4151;175,102
4152;175,148
4153;175,125
4154;175,124
4155;175,108
4156;175,078
4157;175,06
4158;175,054
4159;175,107
4160;175,274
4161;178,214
4162;178,208
4163;178,197
4164;178,166
4165;178,16
4166;178,155
4167;178,142
4168;178,198
4169;178,164
4170;178,159
4171;178,144
4172;178,115
4173;178,097
4174;178,14
4175;178,151
4176;178,254
4177;178,089
4178;178,083
4179;178,07
4180;178,039
4181;178,036
4182;178,031
4183;178,019
4184;178,055
4185;178,039
4186;178,034
4187;178,022
4188;177,988
4189;177,972
4190;178,044
4191;178,057
4192;178,189
4193;181,08
4194;181,071
4195;181,058
4196;181,044
4197;181,018
4198;181,018
4199;181,002
4200;181,044
4201;181,023
4202;181,017
4203;181,006
4204;180,97
4205;181,016
4206;181,035
4207;181,048
4208;181,156
4209;180,945
4210;180,94
4211;180,925
4212;180,912
4213;180,893
4214;180,886
4215;180,869
4216;180,914
4217;180,891
4218;180,886
4219;180,872
4220;180,843
4221;180,893
4222;180,923
4223;180,947
4224;181,21
4225;183,872
4226;183,871
4227;183,87
4228;183,84
4229;183,814
4230;183,81
4231;183,795
4232;183,834
4233;183,815
4234;183,81
4235;183,796
4236;183,829
4237;183,846
4238;183,879
4239;183,895
4240;184
4241;183,76
4242;183,751
4243;183,754
4244;183,73
4245;183,702
4246;183,696
4247;183,682
4248;183,733
4249;183,696
4250;183,695
4251;183,68
4252;183,717
4253;183,735
4254;183,765
4255;183,781
4256;183,913
4257;186,644
4258;186,656
4259;186,638
4260;186,604
4261;186,585
4262;186,576
4263;186,562
4264;186,606
4265;186,579
4266;186,577
4267;186,621
4268;186,63
4269;186,648
4270;186,669
4271;186,685
4272;186,816
4273;186,544
4274;186,549
4275;186,533
4276;186,502
4277;186,481
4278;186,469
4279;186,457
4280;186,501
4281;186,478
4282;186,467
4283;186,52
4284;186,528
4285;186,542
4286;186,565
4287;186,579
4288;186,758
4289;189,407
4290;189,402
4291;189,385
4292;189,354
4293;189,33
4294;189,323
4295;189,309
4296;189,346
4297;189,325
4298;189,362
4299;189,392
4300;189,394
4301;189,401
4302;189,422
4303;189,447
4304;189,551
4305;189,255
4306;189,251
4307;189,235
4308;189,215
4309;189,179
4310;189,172
4311;189,155
4312;189,193
4313;189,175
4314;189,24
4315;189,275
4316;189,276
4317;189,278
4318;189,3
4319;189,325
4320;189,457
4321;192,079
4322;192,07
4323;192,054
4324;192,019
4325;191,999
4326;191,989
4327;191,973
4328;192,011
4329;192,054
4330;192,106
4331;192,123
4332;192,114
4333;192,124
4334;192,153
4335;192,176
4336;192,28
4337;191,935
4338;191,927
4339;191,91
4340;191,873
4341;191,853
4342;191,847
4343;191,832
4344;191,867
4345;191,912
4346;191,964
4347;191,979
4348;191,971
4349;191,976
4350;192,014
4351;192,03
4352;192,3
4353;194,936
4354;194,927
4355;194,908
4356;194,877
4357;194,857
4358;194,847
4359;194,833
4360;194,926
4361;194,963
4362;194,998
4363;195,007
4364;194,999
4365;195,017
4366;195,045
4367;195,058
4368;195,17
4369;194,784
4370;194,778
4371;194,759
4372;194,726
4373;194,707
4374;194,693
4375;194,68
4376;194,778
4377;194,815
4378;194,842
4379;194,848
4380;194,846
4381;194,861
4382;194,889
4383;194,905
4384;195,053
4385;197,592
4386;197,582
4387;197,564
4388;197,528
4389;197,506
4390;197,499
4391;197,538
4392;197,634
4393;197,651
4394;197,67
4395;197,681
4396;197,688
4397;197,7
4398;197,728
4399;197,737
4400;197,824
4401;197,39
4402;197,38
4403;197,366
4404;197,331
4405;197,307
4406;197,301
4407;197,347
4408;197,447
4409;197,452
4410;197,466
4411;197,482
4412;197,481
4413;197,504
4414;197,527
4415;197,565
4416;197,723
4417;200,12
4418;200,111
4419;200,09
4420;200,056
4421;200,037
4422;200,085
4423;200,124
4424;200,2
4425;200,203
4426;200,222
4427;200,25
4428;200,25
4429;200,259
4430;200,286
4431;200,288
4432;200,385
4433;199,947
4434;199,944
4435;199,923
4436;199,884
4437;199,864
4438;199,919
4439;199,959
4440;200,028
4441;200,036
4442;200,052
4443;200,073
4444;200,076
4445;200,086
4446;200,115
4447;200,118
4448;200,248
4449;202,658
4450;202,648
4451;202,631
4452;202,601
4453;202,634
4454;202,686
4455;202,701
4456;202,762
4457;202,768
4458;202,799
4459;202,813
4460;202,812
4461;202,83
4462;202,839
4463;202,847
4464;202,94
4465;202,448
4466;202,438
4467;202,429
4468;202,387
4469;202,424
4470;202,474
4471;202,49
4472;202,55
4473;202,555
4474;202,597
4475;202,61
4476;202,608
4477;202,623
4478;202,659
4479;202,661
4480;202,914
4481;205,33
4482;205,318
4483;205,297
4484;205,326
4485;205,357
4486;205,384
4487;205,393
4488;205,452
4489;205,477
4490;205,505
4491;205,518
4492;205,524
4493;205,538
4494;205,557
4495;205,567
4496;205,672
4497;205,15
4498;205,137
4499;205,117
4500;205,148
4501;205,181
4502;205,202
4503;205,205
4504;205,265
4505;205,29
4506;205,319
4507;205,334
4508;205,333
4509;205,349
4510;205,366
4511;205,379
4512;205,516
4513;207,799
4514;207,788
4515;207,828
4516;207,85
4517;207,864
4518;207,874
4519;207,881
4520;207,964
4521;207,975
4522;208
4523;208,014
4524;208,02
4525;208,024
4526;208,049
4527;208,084
4528;208,168
4529;207,608
4530;207,599
4531;207,637
4532;207,662
4533;207,672
4534;207,679
4535;207,687
4536;207,769
4537;207,78
4538;207,802
4539;207,821
4540;207,827
4541;207,828
4542;207,85
4543;207,887
4544;208,032
4545;210,252
4546;210,301
4547;210,345
4548;210,34
4549;210,339
4550;210,356
4551;210,385
4552;210,453
4553;210,461
4554;210,466
4555;210,487
4556;210,477
4557;210,483
4558;210,511
4559;210,517
4560;210,581
4561;209,983
4562;210,034
4563;210,071
4564;210,063
4565;210,066
4566;210,08
4567;210,11
4568;210,172
4569;210,182
4570;210,218
4571;210,247
4572;210,236
4573;210,244
4574;210,298
4575;210,311
4576;210,411
4577;212,663
4578;212,712
4579;212,728
4580;212,719
4581;212,724
4582;212,755
4583;212,77
4584;212,839
4585;212,844
4586;212,874
4587;212,88
4588;212,875
4589;212,907
4590;212,916
4591;212,915
4592;212,999
4593;212,425
4594;212,473
4595;212,486
4596;212,474
4597;212,476
4598;212,511
4599;212,53
4600;212,587
4601;212,598
4602;212,645
4603;212,655
4604;212,645
4605;212,677
4606;212,705
4607;212,71
4608;212,94
4609;215,239
4610;215,26
4611;215,267
4612;215,255
4613;215,282
4614;215,305
4615;215,318
4616;215,379
4617;215,412
4618;215,425
4619;215,439
4620;215,456
4621;215,474
4622;215,477
4623;215,478
4624;215,578
4625;215,027
4626;215,044
4627;215,046
4628;215,041
4629;215,061
4630;215,087
4631;215,093
4632;215,158
4633;215,19
4634;215,206
4635;215,217
4636;215,234
4637;215,248
4638;215,257
4639;215,26
4640;215,395
4641;217,632
4642;217,646
4643;217,65
4644;217,66
4645;217,67
4646;217,686
4647;217,701
4648;217,789
4649;217,793
4650;217,817
4651;217,843
4652;217,853
4653;217,842
4654;217,845
4655;217,847
4656;217,927
4657;217,375
4658;217,394
4659;217,39
4660;217,4
4661;217,408
4662;217,43
4663;217,441
4664;217,535
4665;217,53
4666;217,55
4667;217,583
4668;217,587
4669;217,588
4670;217,597
4671;217,625
4672;217,767
4673;219,952
4674;219,979
4675;220,017
4676;220,004
4677;220,01
4678;220,03
4679;220,065
4680;220,121
4681;220,122
